id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_machine_machine,access.machine.machine,model_machine_machine,base.group_user,1,1,1,1
access_machine_machine_types,access.machine.machine.types,model_machine_machine_types,base.group_user,1,1,1,1
access_machine_machine_transfer,access.machine.machine.transfer,model_machine_machine_transfer,base.group_user,1,1,1,1
access_machine_machine_tags,access.machine.machine.tags,model_machine_machine_tags,base.group_user,1,1,1,1
access_machine_machine_products,access.machine.machine.products,model_machine_machine_products,base.group_user,1,1,1,1
access_machine_machine_service,access.machine.machine.service,model_machine_machine_service,base.group_user,1,1,1,1
access_machine_machine_service_frequency,access.machine.machine.service.frequency,model_machine_machine_service_frequency,base.group_user,1,1,1,1

access_machine_machine_service_group_machine_user,access.machine.machine.service.group.machine.user,model_machine_machine_service,group_machine_user,0,0,0,0



